project_type,repo_size_mb,is_monorepo,branch_type,build_type,environment,files_changed,lines_added,lines_deleted,source_files_pct,deps_file_changed,dependency_count,test_files_changed,stages_count,has_build_stage,has_unit_tests,has_integration_tests,has_e2e_tests,has_deploy_stage,has_docker_build,uses_emulator,parallel_stages,has_artifact_publish,is_first_build,cache_available,is_clean_build,time_of_day_hour,cpu_avg_pct,memory_gb,build_time_min
4,4190.1,0,0,1,2,5,31,6,0.71,1,76,1,3,1,1,1,0,0,0,0,1,1,0,1,0,6,91.4,10.98,60.8
0,13.9,0,0,0,1,28,753,195,0.88,0,46,7,2,1,1,0,0,0,1,0,1,0,0,1,0,15,59.0,5.04,28.4
2,95.2,0,1,0,0,4,998,135,0.86,1,136,1,3,1,1,0,0,1,1,0,1,0,0,1,0,11,64.8,3.38,8.0
0,223.9,0,0,0,1,7,401,60,0.84,1,58,2,3,1,1,0,0,1,1,0,2,0,0,1,0,23,71.9,5.46,18.1
5,742.9,0,2,1,0,4,16,3,0.79,0,52,1,5,1,1,1,1,1,0,0,2,0,0,1,1,15,98.7,18.1,315.0
0,208.2,0,1,0,2,8,623,263,0.91,0,58,2,3,1,1,1,0,0,1,0,2,0,0,1,0,12,79.2,5.53,13.5
2,73.2,1,0,0,0,4,63,15,0.9,0,127,0,1,1,0,0,0,0,0,0,2,0,1,0,0,2,28.9,2.39,54.2
0,51.2,0,3,0,0,3,83,19,0.52,0,56,1,3,1,1,0,0,1,0,0,1,0,0,0,0,9,45.4,1.2,28.7
5,1993.4,0,0,0,0,4,40,15,0.85,0,66,0,3,1,0,0,1,1,0,1,1,0,1,0,0,15,92.7,15.5,160.5
0,488.2,0,3,0,0,1,356,84,0.66,0,48,0,4,1,1,1,0,1,1,0,2,0,0,1,0,7,56.3,5.23,32.0
0,319.4,0,2,1,0,37,446,118,0.84,0,43,13,4,1,1,1,0,1,0,0,2,1,0,1,0,14,61.1,4.97,25.4
3,1755.2,1,0,0,1,41,1038,326,0.68,0,199,11,2,1,1,0,0,0,0,0,2,0,0,1,0,14,68.5,10.83,52.8
3,1782.5,0,4,1,0,2,26,8,0.71,1,184,0,5,1,1,1,1,1,0,0,3,0,0,1,0,9,99.3,15.07,101.9
1,1846.7,0,0,0,2,5,47,21,0.91,0,90,0,2,1,1,0,0,0,1,0,1,0,0,0,0,9,75.5,6.99,53.6
3,2176.3,1,1,0,1,66,1298,467,0.69,1,157,0,2,1,0,0,0,1,0,0,1,0,0,1,1,11,82.2,6.78,49.7
0,324.6,0,0,1,2,3,8,1,0.67,0,43,0,2,1,0,0,0,1,1,0,2,1,0,1,0,12,63.0,5.83,26.3
1,335.7,0,0,0,2,58,358,175,0.79,0,80,17,4,1,1,0,1,1,1,0,1,1,0,0,0,13,82.8,5.51,68.3
5,1092.9,0,2,1,2,53,1083,497,0.83,0,43,17,4,1,1,1,0,1,0,0,2,1,0,1,1,10,95.2,16.13,134.9
1,1604.7,1,2,1,2,58,281,86,0.53,0,84,18,3,1,1,0,0,1,0,0,3,1,0,1,0,13,76.0,5.67,44.8
0,275.8,0,2,1,0,1,262,105,0.77,0,40,0,4,1,1,1,0,1,0,0,2,0,0,1,0,13,66.7,3.52,35.6
1,652.2,0,0,0,0,4,48,17,0.74,1,93,0,1,1,0,0,0,0,0,0,1,0,0,1,0,9,46.4,3.53,10.0
4,4645.0,1,2,1,1,54,1606,627,0.6,0,126,21,5,1,1,1,1,1,0,1,1,1,0,0,0,16,100.0,19.61,549.2
3,2927.5,0,0,0,1,28,1274,383,0.89,1,169,6,3,1,1,0,1,0,0,1,1,0,0,1,0,6,89.4,13.84,85.8
2,568.1,0,1,0,0,4,24,10,0.77,0,155,0,3,1,0,0,1,1,0,0,2,0,0,1,0,15,68.2,5.75,20.5
3,163.4,0,1,0,0,3,47,8,0.94,0,212,1,2,1,1,0,0,0,0,0,2,0,0,1,0,12,74.3,5.7,26.8
0,457.4,0,1,0,2,1,76,31,0.74,0,60,0,4,1,1,1,1,0,0,0,2,0,0,1,1,4,79.5,2.66,48.1
3,2653.6,0,0,0,0,50,48,4,0.65,1,242,16,3,1,1,1,0,0,0,0,2,0,0,1,0,10,76.0,10.61,51.0
3,2652.9,0,1,0,0,2,89,16,0.64,0,172,0,4,1,1,0,1,1,1,0,1,0,0,0,0,16,78.9,9.74,90.9
4,3745.3,0,0,0,0,2,20,9,0.83,0,129,0,5,1,1,1,1,1,0,0,1,0,0,1,0,14,77.1,12.1,69.2
0,196.2,0,0,1,0,2,286,112,0.9,1,60,0,2,1,0,1,0,0,1,0,1,1,0,1,0,12,75.4,3.03,19.6
2,303.6,0,0,0,1,2,44,11,0.67,0,160,0,3,1,1,1,0,0,0,0,1,0,0,0,0,10,41.0,2.08,31.5
3,558.7,1,4,1,0,40,985,283,0.91,1,218,10,4,1,1,1,0,1,1,1,2,0,0,1,0,9,100.0,20.21,170.1
3,2180.1,0,2,1,1,17,681,183,0.8,0,252,2,5,1,1,1,1,1,0,1,2,1,0,1,0,10,95.1,17.25,61.6
4,157.4,0,1,0,0,5,48,11,0.9,0,118,1,2,1,0,1,0,0,0,0,2,0,0,1,0,15,82.9,9.29,34.4
1,99.6,0,3,0,2,33,383,99,0.92,0,65,13,3,1,1,0,0,1,0,0,1,1,0,0,0,22,50.5,3.67,48.0
0,187.7,0,0,0,0,13,290,34,0.94,0,46,0,2,1,0,0,0,1,1,0,1,0,0,1,0,13,62.6,4.57,16.2
0,133.2,0,1,1,1,26,168,60,0.68,1,60,4,2,1,1,0,0,0,1,0,1,1,0,0,0,16,67.0,5.89,95.6
4,1704.6,0,1,0,2,97,1874,727,0.89,0,72,38,2,1,1,0,0,0,0,1,1,0,0,1,0,22,91.3,15.07,66.3
3,2299.5,1,2,1,0,36,1492,586,0.91,0,179,12,3,1,1,0,0,1,0,1,2,0,0,1,0,11,94.5,14.96,94.7
0,307.3,0,0,0,1,39,436,185,0.82,1,54,11,3,1,1,0,0,1,1,0,1,0,0,1,0,14,75.9,4.38,10.7
4,4549.6,1,0,0,1,32,576,160,0.52,0,129,7,4,1,1,0,1,1,0,1,2,0,0,1,0,16,83.8,25.75,180.7
4,2549.2,1,1,0,1,4,30,6,0.82,0,118,1,2,1,1,0,0,0,0,1,1,0,0,1,0,11,97.3,26.84,77.5
4,2843.6,1,1,0,0,4,18,7,0.83,0,117,1,4,1,1,1,1,0,0,0,1,0,0,1,0,15,82.4,23.13,85.1
1,1405.4,1,0,0,1,55,1072,356,0.78,0,102,20,4,1,1,1,0,1,1,0,2,0,0,1,0,6,89.5,8.27,77.7
0,479.5,0,0,0,0,3,96,36,0.94,0,41,0,1,1,0,0,0,0,1,0,2,0,0,1,0,14,75.1,3.81,16.0
3,164.1,0,2,1,0,77,1015,276,0.84,1,187,26,4,1,1,0,1,1,0,1,2,1,0,1,0,11,100.0,12.48,101.2
5,2601.9,0,2,1,0,49,377,163,0.51,0,68,12,3,1,1,0,0,1,0,1,1,1,0,1,1,10,88.4,11.05,134.3
3,830.8,1,0,0,0,8,1408,350,0.58,0,203,1,4,1,1,1,1,0,1,1,1,0,0,1,0,8,75.6,17.76,232.1
4,4881.3,1,0,0,1,16,1663,787,0.92,1,110,5,5,1,1,1,1,1,0,0,1,0,0,1,0,11,77.3,14.99,62.1
1,1578.9,0,0,0,0,54,212,93,0.54,0,99,17,4,1,1,1,0,1,0,0,2,1,1,0,0,13,75.7,8.53,103.2
5,1522.3,0,3,0,1,5,100,46,0.74,0,68,1,3,1,1,0,1,0,0,1,1,0,0,1,0,13,77.6,8.47,41.3
1,1706.0,0,4,1,1,5,6,0,0.67,0,61,1,4,1,1,1,0,1,0,0,1,1,1,0,1,7,100.0,9.95,404.0
1,874.5,0,1,0,2,53,1009,203,0.5,0,58,20,2,1,1,0,0,0,0,0,1,0,0,1,0,10,70.7,3.39,11.2
5,1657.1,1,0,1,0,36,1029,185,0.73,1,59,6,2,1,1,0,0,0,0,1,1,1,0,1,0,14,85.4,11.49,44.1
4,1026.0,1,0,0,2,38,1045,131,0.58,1,109,10,2,1,1,0,0,0,0,0,1,0,0,0,1,17,68.1,11.65,131.0
3,592.8,0,3,0,0,10,50,17,0.91,0,217,2,5,1,1,1,1,1,0,0,2,0,0,1,0,14,81.2,12.93,91.7
1,1802.2,0,3,0,0,10,97,27,0.82,0,66,2,3,1,1,1,0,0,0,0,1,0,0,1,1,7,77.6,8.4,92.1
3,1079.6,0,1,0,0,40,447,114,0.71,0,194,16,3,1,1,0,1,0,0,0,1,0,0,1,0,1,91.8,15.65,53.7
2,750.3,0,0,0,1,3,64,12,0.83,0,148,0,3,1,0,1,1,0,1,0,1,0,0,1,0,9,73.3,7.05,33.8
3,2768.5,0,0,1,2,61,703,268,0.63,1,207,25,3,1,1,1,0,0,0,0,1,0,0,0,0,13,90.6,8.95,138.2
2,125.9,0,3,0,0,32,974,359,0.65,0,112,8,3,1,1,1,0,0,1,0,1,0,0,1,0,9,63.7,2.53,21.9
3,671.7,0,0,0,1,67,58,17,0.91,1,168,16,2,1,1,0,0,0,0,1,2,0,0,1,0,15,83.7,13.59,42.1
2,445.5,0,0,1,2,33,879,437,0.69,0,116,0,2,1,0,0,0,1,0,0,2,1,0,1,0,7,32.0,1.69,2.5
0,449.0,1,4,1,1,3,84,10,0.76,0,64,1,3,1,1,0,0,1,1,0,3,0,0,0,1,16,88.5,6.26,149.3
2,72.7,0,1,1,0,6,185,90,0.62,0,156,1,3,1,1,0,1,0,0,0,1,1,0,0,0,11,90.9,4.5,66.9
3,1569.3,0,2,1,2,8,1279,514,0.69,0,247,2,3,1,1,0,0,1,0,0,2,1,0,1,0,13,100.0,12.63,35.9
2,584.4,0,2,1,1,30,906,257,0.92,0,192,8,3,1,1,0,0,1,0,0,3,0,0,1,1,11,58.0,4.28,11.8
0,83.2,0,1,0,0,20,567,119,0.59,0,49,5,3,1,1,0,0,1,0,0,1,1,0,1,1,18,49.1,3.0,19.1
2,195.8,0,2,1,1,3,93,41,0.67,0,110,0,5,1,1,1,1,1,0,0,2,1,0,1,1,5,82.5,6.73,55.9
1,714.5,0,1,0,0,21,1056,477,0.67,1,71,6,2,1,1,0,0,0,0,0,1,0,0,1,0,7,77.0,4.39,26.6
1,759.4,0,4,1,0,35,419,180,0.79,0,84,6,5,1,1,1,1,1,1,0,3,1,0,1,0,8,94.4,6.93,38.9
2,18.6,0,0,0,0,21,115,54,0.71,1,159,4,3,1,1,1,0,0,1,0,1,0,0,1,0,0,54.7,3.76,5.4
0,417.6,0,0,1,0,9,513,64,0.53,1,50,3,4,1,1,1,0,1,0,0,1,1,0,1,0,10,76.4,2.71,36.4
4,2771.0,0,2,1,1,5,8,0,0.88,0,72,1,5,1,1,1,1,1,0,0,2,1,0,0,1,17,99.3,14.49,523.0
1,128.3,0,0,0,1,40,586,120,0.67,0,96,15,3,1,1,0,1,0,0,0,1,0,0,1,1,10,61.5,4.39,48.7
2,99.0,0,3,0,0,2,77,35,0.88,0,107,0,3,1,1,0,1,0,0,0,1,0,0,1,0,23,81.5,7.32,18.1
0,91.0,0,0,0,0,1,315,87,0.83,0,37,0,3,1,1,1,0,0,1,0,1,0,0,1,0,10,69.4,4.1,40.6
4,3302.8,0,2,1,1,61,367,38,0.54,0,122,19,5,1,1,1,1,1,0,0,1,1,0,0,0,15,93.4,15.57,215.4
5,1296.0,0,3,0,0,13,490,184,0.86,0,43,4,4,1,1,1,1,0,0,1,2,0,0,1,0,4,84.0,16.57,91.5
1,222.4,0,0,0,1,30,721,293,0.57,0,98,10,3,1,1,1,0,0,0,0,1,0,0,1,0,7,88.8,5.63,18.0
1,959.8,0,1,0,0,9,431,185,0.68,0,98,4,4,1,1,1,1,0,0,0,1,0,0,1,0,10,75.6,6.18,35.1
3,2083.6,0,0,0,0,14,472,168,0.7,0,247,2,3,1,1,1,0,0,0,1,2,0,0,1,0,18,90.9,10.0,79.1
3,801.3,0,2,1,0,4,20,5,0.66,0,223,0,4,1,1,0,1,1,0,1,1,1,0,1,0,1,91.0,13.1,121.4
2,34.5,0,4,1,1,32,782,361,0.71,0,112,11,4,1,1,1,0,1,1,0,3,0,0,1,0,14,83.6,4.15,25.0
0,390.8,0,4,1,0,25,553,199,0.52,0,55,7,5,1,1,1,1,1,1,0,1,0,0,1,0,7,67.6,5.71,21.0
0,47.6,0,1,0,0,15,735,204,0.82,0,38,2,3,1,1,1,0,0,1,0,1,0,0,1,0,12,78.4,5.22,27.7
0,267.3,0,0,1,1,16,145,21,0.57,0,54,4,4,1,1,1,0,1,0,0,1,1,0,1,0,14,61.0,4.99,17.0
3,773.5,1,3,0,1,2,66,27,0.58,0,197,0,4,1,1,0,1,1,0,1,1,0,1,0,0,13,87.7,20.03,451.4
1,531.8,0,0,0,1,26,931,318,0.89,0,62,8,4,1,1,1,0,1,1,0,1,0,1,0,0,15,86.7,8.29,139.4
4,515.7,0,3,1,2,66,1008,256,0.89,0,111,28,3,1,1,0,1,0,0,0,1,1,0,1,0,9,100.0,16.05,88.0
2,507.0,0,1,1,1,17,617,166,0.8,0,185,0,2,1,0,0,1,0,0,0,1,1,0,1,0,14,91.1,4.56,27.0
1,1184.4,1,0,0,0,60,1173,332,0.65,0,59,11,3,1,1,0,0,1,0,0,1,0,0,1,0,16,66.5,5.55,20.9
1,590.3,0,0,0,0,4,94,41,0.62,0,68,1,3,1,1,1,0,0,0,0,2,0,0,1,0,13,80.6,7.7,22.2
1,1267.5,0,0,0,0,4,31,9,0.51,1,83,1,3,1,1,1,0,0,1,0,1,0,0,1,0,13,84.3,7.9,21.5
2,140.9,0,1,0,0,29,458,73,0.9,0,172,4,4,1,1,1,1,0,0,0,2,0,0,1,0,11,65.1,7.06,31.8
3,1571.9,0,0,1,0,3,34,8,0.89,0,222,0,5,1,1,1,1,1,0,0,1,0,0,1,0,11,91.2,13.16,125.1
5,359.4,0,1,0,0,6,335,45,0.81,1,44,2,3,1,1,1,0,0,0,0,1,0,0,0,0,10,68.8,9.62,123.4
0,123.6,0,0,0,1,13,622,239,0.53,1,59,2,2,1,1,0,0,0,0,0,2,0,0,0,0,9,43.9,1.25,38.1
4,3855.1,0,0,0,2,59,368,141,0.82,1,106,9,4,1,1,0,1,1,1,1,1,1,0,1,0,16,82.4,23.79,72.3
2,583.7,0,3,0,2,32,134,56,0.59,0,138,7,2,1,1,0,0,0,0,0,2,0,0,1,0,19,44.4,3.01,5.6
1,470.4,0,1,0,0,32,827,236,0.71,0,78,8,3,1,1,1,0,0,1,0,2,0,0,1,0,8,88.4,4.21,62.1
2,728.4,0,1,0,1,5,26,2,0.55,0,155,0,2,1,0,1,0,0,0,0,2,0,1,0,0,11,62.1,4.13,40.8
1,1772.9,0,0,0,0,47,557,87,0.84,1,85,10,3,1,1,1,0,0,0,0,1,0,0,1,0,10,61.3,4.88,15.4
1,1116.8,0,4,1,1,8,173,63,0.87,0,90,2,5,1,1,1,1,1,0,0,2,0,0,0,1,12,100.0,6.83,264.9
0,344.5,0,1,0,1,20,268,38,0.57,0,58,8,3,1,1,1,0,0,1,0,1,0,0,1,0,10,77.2,3.75,39.2
5,1060.5,1,3,0,1,3,20,4,0.72,0,75,0,3,1,1,0,0,1,0,0,2,0,0,1,0,13,67.9,8.72,31.3
0,50.6,0,1,0,0,3,91,34,0.87,0,52,0,3,1,1,1,0,0,1,0,1,0,0,1,0,12,59.9,5.68,11.2
0,449.6,0,4,1,2,5,17,5,0.6,0,46,1,4,1,1,1,0,1,0,0,3,1,1,0,0,12,65.0,3.14,130.3
4,1131.7,0,0,0,1,75,499,193,0.7,1,108,32,4,1,1,1,1,0,0,0,1,0,0,1,0,15,88.5,15.52,98.3
1,423.4,0,3,0,2,46,874,317,0.93,0,97,9,3,1,1,0,0,1,0,0,2,0,0,1,0,11,54.9,5.61,14.4
5,2664.2,1,1,1,2,53,1036,187,0.57,0,72,19,2,1,1,0,0,0,0,0,1,1,0,1,1,10,84.4,13.85,146.7
1,604.7,1,0,0,1,1,34,12,0.76,0,56,0,3,1,1,0,1,0,0,0,1,0,0,1,0,11,56.7,4.06,32.7
2,432.9,0,2,1,2,36,299,123,0.88,0,140,13,4,1,1,1,0,1,0,0,2,0,0,1,0,10,72.4,2.53,7.4
4,587.4,0,2,1,1,5,93,29,0.53,0,122,2,5,1,1,1,1,1,0,1,2,1,0,1,0,8,100.0,14.36,217.0
0,245.8,0,3,0,0,5,171,27,0.57,0,51,1,5,1,1,1,1,1,0,0,1,0,0,1,0,16,62.1,4.77,8.6
0,390.2,0,3,0,0,30,401,91,0.67,0,36,6,2,1,1,0,0,0,0,0,1,0,0,0,0,13,30.5,2.14,26.3
5,2544.8,0,0,1,0,5,59,12,0.89,1,52,2,4,1,1,1,1,0,0,0,1,1,0,1,0,14,87.9,9.37,90.0
3,969.5,1,0,0,0,1,28,9,0.76,1,145,0,2,1,0,1,0,0,0,0,1,0,0,1,0,15,82.8,8.84,74.5
1,1817.3,0,0,0,2,38,18,2,0.71,0,73,11,3,1,1,1,0,0,0,0,1,0,0,1,1,23,85.5,5.6,79.5
3,148.9,0,3,0,0,25,1018,324,0.53,0,220,5,3,1,1,1,0,0,0,0,1,0,0,0,0,14,70.3,9.17,82.0
4,3563.8,0,2,1,0,1,34,16,0.84,0,111,0,5,1,1,1,1,1,0,0,1,1,0,1,0,14,99.2,12.6,151.2
3,698.4,1,2,1,2,3,29,12,0.89,0,198,1,3,1,1,0,0,1,0,1,3,1,0,1,0,6,96.3,18.01,118.4
2,149.9,0,0,0,0,11,496,93,0.91,1,126,3,3,1,1,0,1,0,0,0,1,0,0,1,0,5,83.7,4.88,22.6
1,1395.3,0,0,0,2,55,1186,497,0.74,1,79,16,3,1,1,0,0,1,0,0,1,0,0,1,0,5,50.6,3.45,23.4
5,660.9,1,1,1,0,3,50,14,0.61,0,50,1,3,1,1,0,1,0,0,0,1,1,0,1,1,11,96.0,12.28,170.7
3,733.6,1,2,1,0,3,81,25,0.78,0,145,1,4,1,1,0,1,1,0,0,2,0,0,0,0,10,99.4,16.58,251.6
1,882.9,0,0,0,0,2,30,12,0.59,0,58,0,4,1,1,1,0,1,1,0,1,0,0,1,0,17,60.9,6.47,53.1
1,1391.4,0,4,1,0,2,94,39,0.62,0,82,0,5,1,1,1,1,1,1,0,2,1,0,1,1,8,100.0,9.35,235.4
2,345.7,0,4,1,1,5,19,7,0.56,1,171,1,5,1,1,1,1,1,1,0,1,1,0,1,0,13,85.1,7.43,43.1
0,123.6,0,3,0,1,12,50,13,0.88,0,59,0,1,1,0,0,0,0,1,0,1,0,0,1,0,12,69.1,3.66,16.7
2,592.8,0,0,0,1,41,604,79,0.81,0,177,11,4,1,1,1,0,1,0,0,1,0,0,1,0,14,62.7,4.68,5.9
4,1632.9,0,3,0,1,10,318,54,0.84,0,117,2,4,1,1,0,1,1,0,1,1,0,0,1,0,7,89.1,17.63,89.4
3,1195.9,0,0,0,0,47,645,276,0.85,0,145,17,4,1,1,0,1,1,0,1,2,1,0,1,0,7,76.1,15.0,60.3
2,631.4,1,0,0,1,5,20,9,0.91,0,128,1,2,1,1,0,0,0,1,0,1,0,0,0,0,0,64.3,5.66,43.1
2,201.4,0,0,0,0,46,138,34,0.83,0,124,11,2,1,1,0,0,0,0,0,1,0,0,1,0,5,32.9,3.45,9.1
4,1837.9,0,0,0,0,94,57,20,0.71,0,117,38,3,1,1,0,1,0,0,0,1,0,0,1,0,9,97.1,15.13,58.9
0,190.5,0,1,0,0,19,249,45,0.6,0,59,3,3,1,1,1,0,0,0,0,1,0,0,1,0,9,60.5,3.58,24.3
3,361.2,0,3,0,0,42,472,54,0.68,1,149,7,3,1,1,0,0,1,1,0,1,0,0,1,0,10,77.8,8.75,28.7
5,2358.8,0,0,0,1,1,510,191,0.65,0,59,0,4,1,1,1,0,1,0,0,1,1,0,1,0,10,84.7,11.83,54.3
2,319.5,0,2,1,0,5,66,15,0.51,1,194,1,4,1,1,0,1,1,0,0,3,1,0,1,0,14,73.5,7.26,27.0
3,322.6,0,4,1,1,51,887,243,0.86,1,223,9,3,1,1,0,0,1,1,1,1,0,0,1,0,14,100.0,11.03,65.4
1,222.3,0,0,0,1,4,70,22,0.7,1,86,1,3,1,1,1,0,0,0,0,1,0,0,1,0,4,79.3,7.05,20.0
1,522.1,0,4,1,1,14,488,174,0.78,1,60,3,4,1,1,1,0,1,1,0,2,0,0,1,0,11,69.6,6.76,84.5
0,291.3,0,1,0,0,19,570,203,0.84,0,55,7,2,1,1,0,0,0,0,0,2,0,0,1,0,14,32.7,2.71,8.7
1,1159.1,1,3,0,2,52,466,101,0.56,0,75,16,3,1,1,1,0,0,0,0,1,0,0,0,0,13,72.2,8.8,112.1
2,180.6,0,3,0,0,2,861,368,0.63,1,136,0,2,1,0,1,0,0,0,0,1,0,0,1,0,13,74.4,3.99,14.0
1,1578.9,0,0,0,1,5,66,27,0.54,0,98,1,4,1,1,1,1,0,1,0,2,0,0,1,0,9,69.4,7.23,32.7
2,221.0,0,1,0,1,5,60,20,0.91,0,194,0,2,1,1,0,0,0,0,0,1,0,0,1,0,16,43.6,3.95,4.4
1,1940.5,0,1,0,0,56,1078,192,0.76,0,75,10,3,1,1,1,0,0,1,0,1,0,0,1,0,12,66.6,6.92,29.7
1,163.5,0,3,0,0,53,981,460,0.92,0,83,22,2,1,1,0,0,0,1,0,1,0,0,1,0,10,78.3,4.27,15.7
0,107.2,0,0,0,0,2,91,12,0.77,1,38,0,3,1,1,1,0,0,0,0,2,0,0,1,1,10,63.8,3.12,33.3
2,182.4,0,2,1,0,7,446,93,0.95,0,123,1,5,1,1,1,1,1,1,0,3,1,0,1,0,20,82.5,4.41,25.2
2,733.0,1,2,1,0,5,48,18,0.72,0,159,1,3,1,1,0,0,1,0,0,1,1,0,1,0,14,67.8,3.5,21.6
2,190.8,0,4,1,0,4,35,16,0.73,0,182,0,4,1,1,1,0,1,0,0,2,1,0,1,0,14,61.1,4.29,10.7
4,522.3,0,0,0,0,23,158,77,0.56,0,128,8,2,1,0,1,0,0,0,1,1,0,0,1,1,9,99.0,26.36,165.2
3,146.9,0,1,0,0,2,43,19,0.65,0,201,0,4,1,0,1,1,1,0,0,2,0,0,1,0,0,77.1,13.18,59.4
1,1405.8,0,2,1,2,25,169,82,0.53,0,102,7,4,1,1,1,0,1,0,0,1,1,0,1,0,2,82.3,6.13,30.1
4,4201.5,1,2,1,1,31,765,92,0.62,1,123,8,4,1,1,1,0,1,1,0,2,1,1,0,0,10,100.0,15.67,282.0
1,1207.5,1,0,0,0,35,1182,560,0.65,1,59,12,2,1,1,0,0,0,0,0,1,0,0,1,0,11,66.0,4.96,28.5
3,598.4,0,1,0,0,63,1072,219,0.67,0,178,20,3,1,1,0,1,0,0,1,1,0,0,1,0,18,90.5,16.05,68.0
3,2490.6,1,4,1,1,3,16,3,0.7,0,179,0,3,1,1,0,0,1,0,1,2,1,0,1,0,5,94.7,19.67,200.6
1,568.2,0,0,0,0,45,1082,312,0.53,0,62,13,3,1,1,0,1,0,0,0,1,0,0,1,0,13,53.9,3.82,24.8
3,572.1,1,2,1,0,36,621,276,0.56,0,201,16,3,1,1,0,0,1,0,1,2,0,0,1,0,13,99.7,21.03,184.4
1,643.9,0,2,1,0,15,485,62,0.61,0,95,6,4,1,1,1,0,1,0,0,1,0,1,0,0,17,80.2,5.37,116.1
1,641.4,0,1,1,2,4,24,9,0.56,0,103,1,3,1,1,1,0,0,0,0,1,1,0,1,0,5,78.9,7.68,63.7
0,61.9,0,0,0,1,34,255,67,0.72,0,51,8,3,1,1,1,0,0,0,0,1,0,1,0,0,7,66.8,4.09,69.8
5,1153.2,0,1,0,0,1,75,33,0.82,0,65,0,3,1,1,1,0,0,0,0,2,0,0,1,0,13,73.7,7.4,32.4
0,483.6,0,0,0,2,38,82,29,0.61,0,42,7,2,1,0,1,0,0,0,0,2,0,0,0,0,12,64.6,3.96,46.5
1,1003.8,0,0,0,0,40,248,42,0.7,0,97,11,2,1,1,0,0,0,1,0,1,0,0,1,0,8,60.2,4.75,17.1
0,456.2,0,3,0,2,9,378,97,0.86,0,51,1,3,1,1,0,0,1,0,0,1,1,1,0,0,15,38.0,3.33,94.4
0,185.1,0,4,1,0,37,592,135,0.71,0,61,16,3,1,1,0,0,1,0,0,1,1,0,1,0,23,54.2,2.74,17.5
3,368.2,0,4,1,1,78,245,38,0.52,1,158,16,4,1,1,0,1,1,1,0,1,1,0,1,0,11,100.0,10.76,105.3
2,99.0,0,0,1,1,5,29,7,0.65,0,164,1,4,1,1,1,1,0,0,0,2,0,0,1,0,8,92.3,7.51,45.8
3,2390.5,0,4,1,2,47,726,282,0.88,1,229,16,5,1,1,1,1,1,1,0,1,1,0,1,0,12,86.7,14.44,128.2
5,2909.8,1,2,1,0,2,8,1,0.72,1,46,0,5,1,1,1,1,1,0,1,2,0,0,1,0,14,96.5,16.45,93.6
0,73.7,0,2,1,1,19,38,7,0.56,0,62,5,4,1,1,0,1,1,1,0,1,0,0,1,1,12,97.9,5.34,57.7
3,1109.3,0,1,0,0,66,261,30,0.51,0,235,0,2,1,0,0,1,0,1,0,2,0,0,1,0,10,72.5,12.43,45.9
5,1678.7,0,0,0,1,16,120,34,0.6,1,43,0,2,1,0,0,0,1,0,0,1,0,0,1,1,9,66.9,10.42,36.6
4,221.5,0,2,1,0,2,82,21,0.87,0,96,0,5,1,1,1,1,1,0,1,2,1,0,1,0,3,100.0,17.25,206.5
2,35.3,0,2,1,0,8,940,188,0.51,0,157,2,5,1,1,1,1,1,0,0,1,0,1,0,0,10,71.0,8.96,175.6
4,1352.1,0,4,1,0,4,80,22,0.55,0,106,1,4,1,1,0,1,1,0,1,2,0,0,1,1,10,100.0,15.62,329.3
1,901.9,0,2,1,2,11,892,391,0.93,1,66,1,4,1,1,1,0,1,1,0,1,0,0,1,0,12,100.0,5.84,79.0
1,1280.1,0,2,1,0,57,928,427,0.9,1,77,8,3,1,1,0,0,1,0,0,1,1,0,1,0,10,74.9,5.51,28.1
3,2791.4,0,0,0,0,2,1114,188,0.87,0,145,0,3,1,1,1,0,0,0,1,1,0,0,1,0,6,76.9,13.79,105.3
2,82.3,0,0,0,0,38,970,484,0.92,0,162,8,3,1,1,1,0,0,0,0,2,0,0,1,0,8,48.0,3.77,6.8
4,2193.0,0,0,1,2,85,1382,492,0.58,0,123,36,4,1,1,1,1,0,0,1,1,1,0,1,0,11,97.9,20.42,160.9
2,129.8,0,1,0,1,37,988,410,0.6,0,152,11,4,1,1,1,0,1,0,0,1,0,0,1,0,10,70.8,3.84,7.1
4,2921.2,0,4,1,2,82,1678,277,0.87,0,94,18,5,1,1,1,1,1,0,0,3,0,0,1,0,14,97.0,14.75,55.2
2,665.7,1,1,0,0,18,33,13,0.69,0,147,6,2,1,1,0,0,0,1,0,1,0,0,1,0,8,72.9,6.14,9.0
1,1915.0,0,3,0,0,17,1128,303,0.8,0,99,6,4,1,1,1,0,1,1,0,1,0,0,1,0,5,80.9,6.33,43.9
5,2688.3,1,1,0,0,24,514,194,0.67,0,54,4,4,1,1,1,1,0,0,0,1,0,1,0,0,15,87.1,12.81,233.3
1,245.0,0,2,1,1,3,53,26,0.81,0,99,1,4,1,1,1,0,1,1,0,3,1,0,1,0,7,83.9,6.45,51.1
4,1622.6,0,1,0,0,78,69,18,0.61,0,85,21,3,1,1,0,1,0,0,0,1,0,0,0,0,3,78.0,13.81,144.2
0,320.0,0,2,1,0,31,715,259,0.64,1,44,5,4,1,1,0,1,1,0,0,1,1,0,1,0,12,37.2,1.06,9.7
0,400.5,0,4,1,0,1,27,8,0.9,0,62,0,4,1,1,1,0,1,0,0,3,1,0,1,0,9,83.5,4.69,17.5
